================================================================================
DETAILED MODEL EVALUATION REPORT
================================================================================

METADATA:
  model_name: detr
  timestamp: 20250904_032038
  total_images: 5000
  total_detections: 57592
  confidence_threshold: 0.5
  text_prompt: person, bicycle, car, dog, cat, bus, stop sign, baseball bat
  device: cuda

SUMMARY METRICS:
  total_inference_time: 225.37399530410767
  average_time_per_image: 0.045074799060821534
  fps: 22.185345710596586
  average_detections_per_image: 11.5184
  mean_confidence: 0.8400209069734299

CLASS DISTRIBUTION:
    class_name  count  mean_confidence  std_confidence  min_confidence  max_confidence
        person  17618         0.854418        0.156827        0.500018        0.999931
          book   3245         0.755846        0.119789        0.500541        0.997532
           car   3227         0.840256        0.154957        0.500284        0.999554
         chair   2922         0.804391        0.155359        0.500028        0.999464
        bottle   1810         0.813578        0.153124        0.500032        0.999288
  dining table   1396         0.791373        0.149912        0.501324        0.995549
           cup   1367         0.836035        0.159143        0.500161        0.999077
 traffic light   1055         0.839140        0.157789        0.501007        0.999123
          bowl    960         0.850539        0.149974        0.500048        0.998962
       handbag    844         0.783776        0.157613        0.503534        0.997345
         truck    764         0.820385        0.150595        0.500533        0.999355
        carrot    731         0.810685        0.149183        0.501152        0.998862
          boat    714         0.816400        0.156172        0.500101        0.999152
        banana    655         0.794387        0.154537        0.500086        0.999576
      umbrella    645         0.845060        0.150431        0.500730        0.999197
         bench    644         0.796633        0.162978        0.500643        0.999346
          bird    629         0.813866        0.159752        0.500752        0.999618
         sheep    571         0.856608        0.159016        0.501027        0.999807
    motorcycle    553         0.848694        0.152844        0.505299        0.999573
  potted plant    545         0.838711        0.146450        0.500805        0.998687
      backpack    544         0.789530        0.161314        0.500307        0.999182
      broccoli    542         0.808303        0.151573        0.501686        0.998555
           cow    530         0.874887        0.154773        0.502167        0.999827
         donut    506         0.839197        0.155271        0.502461        0.999681
          kite    505         0.864602        0.144610        0.500732        0.998967
          vase    481         0.836869        0.155897        0.501051        0.999716
       bicycle    480         0.821897        0.158079        0.500806        0.999605
         apple    462         0.779195        0.157754        0.500768        0.998501
      suitcase    458         0.828986        0.156617        0.503359        0.999789
    wine glass    435         0.833432        0.162096        0.501716        0.999543
          cake    434         0.847467        0.153162        0.500028        0.999624
         couch    423         0.847944        0.156889        0.500037        0.998704
         knife    408         0.798185        0.156571        0.502021        0.999488
        orange    399         0.825255        0.153792        0.500686        0.998884
        remote    378         0.857918        0.156334        0.501180        0.999377
    cell phone    377         0.855172        0.162421        0.500544        0.999756
          skis    376         0.838101        0.154960        0.502818        0.998566
         pizza    360         0.898061        0.140199        0.506060        0.999859
           tie    355         0.869325        0.146671        0.506314        0.999665
            tv    349         0.899109        0.137775        0.505049        0.999611
         zebra    342         0.915190        0.135976        0.500329        0.999856
         spoon    342         0.795251        0.155228        0.502197        0.998677
         clock    341         0.902145        0.142073        0.500841        0.999706
   sports ball    335         0.902242        0.123759        0.514264        0.999724
      elephant    332         0.922179        0.124340        0.501277        0.999829
         horse    329         0.906210        0.142070        0.500481        0.999807
           bus    323         0.906444        0.145883        0.502662        0.999790
     surfboard    318         0.893071        0.143176        0.500445        0.999681
          sink    299         0.863062        0.151348        0.506500        0.998263
        laptop    277         0.907624        0.140164        0.501735        0.999817
          fork    275         0.814888        0.173932        0.500466        0.999621
       giraffe    272         0.934455        0.119004        0.523873        0.999822
 tennis racket    271         0.925041        0.117853        0.509087        0.999689
    teddy bear    267         0.855869        0.154900        0.501203        0.999532
        toilet    243         0.883697        0.150688        0.500960        0.999264
           bed    241         0.838528        0.162494        0.501229        0.998475
          oven    234         0.817297        0.159019        0.502094        0.998317
      sandwich    226         0.840408        0.162557        0.502340        0.999370
           dog    217         0.944533        0.120190        0.501170        0.999860
      keyboard    216         0.885680        0.137423        0.510072        0.999694
           cat    213         0.951908        0.112252        0.516830        0.999685
         train    212         0.915625        0.135264        0.502375        0.999735
    skateboard    202         0.930585        0.128711        0.517637        0.999936
baseball glove    193         0.865943        0.157411        0.500615        0.999618
      airplane    177         0.914398        0.141969        0.513524        0.999788
  baseball bat    142         0.909328        0.123357        0.524690        0.999310
  refrigerator    140         0.900151        0.143140        0.503263        0.999639
         mouse    122         0.924435        0.136776        0.516102        0.999851
       hot dog    117         0.842043        0.158942        0.504694        0.999775
       frisbee    109         0.967884        0.097437        0.510519        0.999804
  fire hydrant    106         0.942337        0.120142        0.517044        0.999838
     stop sign     86         0.906724        0.148045        0.519028        0.999785
     microwave     72         0.913539        0.124810        0.530543        0.999640
    toothbrush     68         0.841386        0.159504        0.515451        0.999176
          bear     66         0.966693        0.088032        0.538185        0.999933
 parking meter     63         0.891773        0.134950        0.571783        0.999328
     snowboard     59         0.885461        0.164938        0.500071        0.999631
      scissors     25         0.893420        0.120122        0.549000        0.999889
       toaster     12         0.871900        0.123335        0.618000        0.991210
    hair drier     11         0.860736        0.135563        0.581542        0.994820

ERROR ANALYSIS:
  Total errors: 0

PERFORMANCE RECOMMENDATIONS:

Report generated successfully!
